Index,DateTime,BTC_imbalance,BTC_Before,Imbalance,VWAP_before,y,target
0,2019-06-01 11:52:57.962134,-0.8742379429834762,8522.438082154826,-0.19641754067046888,265.32020625247344,265.6150049395657,1
1,2019-06-01 11:57:58.835445,-0.6367879517579281,8532.922707488686,0.09363869147469876,265.6150049395657,266.3411884486151,1
2,2019-06-01 12:02:59.813571,-0.08586373435974924,8539.808178169804,0.8206330975073469,266.3411884486151,266.7795096448827,1
3,2019-06-01 12:08:00.945428,-0.8675395122932615,8549.97021558289,0.8565611557440279,266.7795096448827,267.04847561699904,1
4,2019-06-01 12:13:01.813391,-0.193933022264056,8564.549575106676,-0.1586287595792715,267.04847561699904,266.7269733875702,-1
5,2019-06-01 12:18:02.693676,-0.6773935081835527,8563.05,-0.4687181782311738,266.7269733875702,267.130562908711,1
6,2019-06-01 12:23:03.583946,-0.8373153520539747,8566.859392712196,-0.5845713436924216,267.130562908711,267.1726942680999,1
7,2019-06-01 12:28:04.455315,-0.6585734725542456,8568.480906112334,-0.14155169680139462,267.1726942680999,267.14603298445263,-1
8,2019-06-01 12:33:05.324127,-0.9611290025258477,8557.46125075923,0.10800793987153806,267.14603298445263,266.9338196340777,-1
9,2019-06-01 12:38:06.897037,-0.10833830123371327,8551.617136369974,-0.2823951838409268,266.9338196340777,267.3799744771584,1
10,2019-06-01 12:43:07.774109,-0.5670120680995279,8558.46029952736,0.7744390000557823,267.3799744771584,266.75950477493984,-1
11,2019-06-01 12:48:08.672572,-0.7907263215356684,8548.918730573108,0.6898340391315007,266.75950477493984,266.23999328391665,-1
12,2019-06-01 12:53:09.568210,-0.8704120005518877,8542.298355572151,0.1647051343577667,266.23999328391665,266.57813403146287,1
13,2019-06-01 12:58:10.441892,0.6703931432729788,8553.144568507225,-0.29767327029813323,266.57813403146287,265.6144530627443,-1
14,2019-06-01 13:03:11.915622,0.02179500554873456,8548.347599820367,0.247875342679978,265.6144530627443,264.24564555202585,-1
15,2019-06-01 13:08:12.797558,-0.2828351658753195,8523.843446564639,0.33086033655308883,264.24564555202585,263.8184327685437,-1
16,2019-06-01 13:13:13.691547,0.7733363292222039,8517.85672895817,-0.4902071054518686,263.8184327685437,264.0011817659615,1
17,2019-06-01 13:18:14.569564,-0.5340912425172909,8520.395947923913,0.9594526779313628,264.0011817659615,263.8982890377139,-1
18,2019-06-01 13:23:15.470713,-0.2571160203810096,8520.987989248983,-0.7186909897067683,263.8982890377139,263.6790094021247,-1
19,2019-06-01 13:28:16.378993,0.6657022656662201,8513.583724920347,-0.07691082915807781,263.6790094021247,265.0583491488154,1
20,2019-06-01 13:33:17.284556,-0.6138173308474066,8531.498581918766,0.023679204527622674,265.0583491488154,266.0310539610616,1
21,2019-06-01 13:38:18.192695,0.8122414508025576,8543.774070026544,0.26590392543994745,266.0310539610616,265.6259103252716,-1
22,2019-06-01 13:43:19.134628,0.3761099456231671,8541.041493793718,-0.703744434355952,265.6259103252716,265.0338327548584,-1
23,2019-06-01 13:48:20.019016,0.33123382646911753,8532.174784778525,0.07758716265135616,265.0338327548584,264.19510339924125,-1
24,2019-06-01 13:53:20.925301,-0.14009524511154495,8505.840666658572,-0.3645381294796126,264.19510339924125,264.18213910995996,-1
25,2019-06-01 13:58:22.177415,0.6098872119539113,8510.551118996655,-0.5401922780796812,264.18213910995996,264.3454777014654,1
26,2019-06-01 14:03:23.090179,0.2150238507377249,8514.750387575283,0.5015612729678549,264.3454777014654,263.9667616271254,-1
27,2019-06-01 14:08:23.974854,0.4659160502367361,8503.139141178666,0.30531985870802186,263.9667616271254,262.7476583574487,-1
28,2019-06-01 14:13:24.877221,-0.4084268154283621,8504.374753435928,-0.8650097782225162,262.7476583574487,263.9166300990844,1
